   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 4248 0092 8F90      		pop r8
 4249               	.LVL423:
 4250 0094 7F90      		pop r7
 4251 0096 6F90      		pop r6
 4252 0098 0895      		ret
 4253               	.LFE79:
 4255               		.section	.text.check_fs,"ax",@progbits
 4257               	check_fs:
 4258               	.LFB69:
 4259               	.LSM355:
 4260               	.LVL424:
 4261 0000 0F93      		push r16
 4262 0002 CF93      		push r28
 4263 0004 DF93      		push r29
 4264               	/* prologue: function */
 4265               	/* frame size = 0 */
 4266 0006 EC01      		movw r28,r24
 4267 0008 9A01      		movw r18,r20
 4268 000a AB01      		movw r20,r22
 4269               	.LSM356:
 4270 000c BC01      		movw r22,r24
 4271 000e 625D      		subi r22,lo8(-(46))
 4272 0010 7F4F      		sbci r23,hi8(-(46))
 4273 0012 8981      		ldd r24,Y+1
 4274               	.LVL425:
 4275 0014 01E0      		ldi r16,lo8(1)
 4276 0016 0E94 0000 		call disk_read
 4277               	.LVL426:
 4278 001a 8823      		tst r24
 4279 001c 01F0      		breq .L225
 4280 001e 63E0      		ldi r22,lo8(3)
 4281 0020 00C0      		rjmp .L226
 4282               	.L225:
 4283               	.LSM357:
 4284 0022 C35D      		subi r28,lo8(-(557))
 4285 0024 DD4F      		sbci r29,hi8(-(557))
 4286 0026 9881      		ld r25,Y
 4287 0028 80E0      		ldi r24,lo8(0)
 4288 002a 2A91      		ld r18,-Y
 4289 002c CC52      		subi r28,lo8(-(-556))
 4290 002e D240      		sbci r29,hi8(-(-556))
 4291 0030 30E0      		ldi r19,lo8(0)
 4292 0032 822B      		or r24,r18
 4293 0034 932B      		or r25,r19
 4294 0036 8555      		subi r24,lo8(-21931)
 4295 0038 9A4A      		sbci r25,hi8(-21931)
 4296 003a 01F0      		breq .L227
 4297 003c 62E0      		ldi r22,lo8(2)
 4298 003e 00C0      		rjmp .L226
 4299               	.L227:
 4300               	.LSM358:
 4301 0040 C959      		subi r28,lo8(-(103))
 4302 0042 DF4F      		sbci r29,hi8(-(103))
 4303 0044 2881      		ld r18,Y
 4304 0046 30E0      		ldi r19,lo8(0)
 4305 0048 40E0      		ldi r20,lo8(0)
 4306 004a 50E0      		ldi r21,hi8(0)
 4307 004c 522F      		mov r21,r18
 4308 004e 4427      		clr r20
 4309 0050 3327      		clr r19
 4310 0052 2227      		clr r18
 4311 0054 8A91      		ld r24,-Y
 4312 0056 90E0      		ldi r25,lo8(0)
 4313 0058 A0E0      		ldi r26,lo8(0)
 4314 005a B0E0      		ldi r27,hi8(0)
 4315 005c DC01      		movw r26,r24
 4316 005e 9927      		clr r25
 4317 0060 8827      		clr r24
 4318 0062 282B      		or r18,r24
 4319 0064 392B      		or r19,r25
 4320 0066 4A2B      		or r20,r26
 4321 0068 5B2B      		or r21,r27
 4322 006a 2297      		sbiw r28,2
 4323 006c 8991      		ld r24,Y+
 4324 006e 90E0      		ldi r25,lo8(0)
 4325 0070 A0E0      		ldi r26,lo8(0)
 4326 0072 B0E0      		ldi r27,hi8(0)
 4327 0074 282B      		or r18,r24
 4328 0076 392B      		or r19,r25
 4329 0078 4A2B      		or r20,r26
 4330 007a 5B2B      		or r21,r27
 4331 007c 9881      		ld r25,Y
 4332 007e C556      		subi r28,lo8(-(-101))
 4333 0080 D040      		sbci r29,hi8(-(-101))
 4334 0082 80E0      		ldi r24,lo8(0)
 4335 0084 A0E0      		ldi r26,lo8(0)
 4336 0086 B0E0      		ldi r27,hi8(0)
 4337 0088 282B      		or r18,r24
 4338 008a 392B      		or r19,r25
 4339 008c 4A2B      		or r20,r26
 4340 008e 5B2B      		or r21,r27
 4341 0090 5070      		andi r21,hhi8(16777215)
 4342 0092 2654      		subi r18,lo8(5521734)
 4343 0094 3144      		sbci r19,hi8(5521734)
 4344 0096 4445      		sbci r20,hlo8(5521734)
 4345 0098 5040      		sbci r21,hhi8(5521734)
 4346 009a 01F4      		brne .L228
 4347 009c 60E0      		ldi r22,lo8(0)
 4348 009e 00C0      		rjmp .L226
 4349               	.L228:
 4350 00a0 60E0      		ldi r22,lo8(0)
 4351 00a2 CD57      		subi r28,lo8(-(131))
 4352 00a4 DF4F      		sbci r29,hi8(-(131))
 4353 00a6 2881      		ld r18,Y
 4354 00a8 30E0      		ldi r19,lo8(0)
 4355 00aa 40E0      		ldi r20,lo8(0)
 4356 00ac 50E0      		ldi r21,hi8(0)
 4357 00ae 522F      		mov r21,r18
 4358 00b0 4427      		clr r20
 4359 00b2 3327      		clr r19
 4360 00b4 2227      		clr r18
 4361 00b6 8A91      		ld r24,-Y
 4362 00b8 90E0      		ldi r25,lo8(0)
 4363 00ba A0E0      		ldi r26,lo8(0)
 4364 00bc B0E0      		ldi r27,hi8(0)
 4365 00be DC01      		movw r26,r24
 4366 00c0 9927      		clr r25
 4367 00c2 8827      		clr r24
 4368 00c4 282B      		or r18,r24
 4369 00c6 392B      		or r19,r25
 4370 00c8 4A2B      		or r20,r26
 4371 00ca 5B2B      		or r21,r27
 4372 00cc 2297      		sbiw r28,2
 4373 00ce 8991      		ld r24,Y+
 4374 00d0 90E0      		ldi r25,lo8(0)
 4375 00d2 A0E0      		ldi r26,lo8(0)
 4376 00d4 B0E0      		ldi r27,hi8(0)
 4377 00d6 282B      		or r18,r24
 4378 00d8 392B      		or r19,r25
 4379 00da 4A2B      		or r20,r26
 4380 00dc 5B2B      		or r21,r27
 4381 00de 9881      		ld r25,Y
 4382               	.LVL427:
 4383 00e0 80E0      		ldi r24,lo8(0)
 4384 00e2 A0E0      		ldi r26,lo8(0)
 4385 00e4 B0E0      		ldi r27,hi8(0)
 4386 00e6 282B      		or r18,r24
 4387 00e8 392B      		or r19,r25
 4388 00ea 4A2B      		or r20,r26
 4389 00ec 5B2B      		or r21,r27
 4390 00ee 5070      		andi r21,hhi8(16777215)
 4391 00f0 2654      		subi r18,lo8(5521734)
 4392 00f2 3144      		sbci r19,hi8(5521734)
 4393 00f4 4445      		sbci r20,hlo8(5521734)
 4394 00f6 5040      		sbci r21,hhi8(5521734)
 4395 00f8 01F0      		breq .L226
 4396 00fa 61E0      		ldi r22,lo8(1)
 4397               	.LVL428:
 4398               	.L226:
 4399               	.LSM359:
 4400 00fc 862F      		mov r24,r22
 4401               	/* epilogue start */
 4402 00fe DF91      		pop r29
 4403 0100 CF91      		pop r28
 4404               	.LVL429:
 4405 0102 0F91      		pop r16
 4406 0104 0895      		ret
 4407               	.LFE69:
 4409               		.section	.text.f_sync,"ax",@progbits
 4410               	.global	f_sync
 4412               	f_sync:
 4413               	.LFB76:
 4414               	.LSM360:
 4415               	.LVL430:
 4416 0000 0F93      		push r16
 4417 0002 1F93      		push r17
 4418 0004 CF93      		push r28
 4419 0006 DF93      		push r29
 4420               	/* prologue: function */
 4421               	/* frame size = 0 */
 4422 0008 EC01      		movw r28,r24
 4423               	.LSM361:
 4424 000a 6A81      		ldd r22,Y+2
 4425 000c 7B81      		ldd r23,Y+3
 4426 000e 8881      		ld r24,Y
 4427 0010 9981      		ldd r25,Y+1
 4428               	.LVL431:
 4429 0012 0E94 0000 		call validate
 4430 0016 982F      		mov r25,r24
 4431               	.LVL432:
 4432               	.LSM362:
 4433 0018 8823      		tst r24
 4434 001a 01F0      		breq .+2
 4435 001c 00C0      		rjmp .L232
 4436               	.LVL433:
 4437               	.LSM363:
 4438 001e 8C81      		ldd r24,Y+4
 4439               	.LVL434:
 4440 0020 85FF      		sbrs r24,5
 4441 0022 00C0      		rjmp .L232
 4442               	.LSM364:
 4443 0024 4A8D      		ldd r20,Y+26
 4444 0026 5B8D      		ldd r21,Y+27
 4445 0028 6C8D      		ldd r22,Y+28
 4446 002a 7D8D      		ldd r23,Y+29
 4447 002c 8881      		ld r24,Y
 4448 002e 9981      		ldd r25,Y+1
 4449 0030 0E94 0000 		call move_window
 4450               	.LVL435:
 4451 0034 982F      		mov r25,r24
 4452               	.LVL436:
 4453               	.LSM365:
 4454 0036 8823      		tst r24
 4455 0038 01F0      		breq .+2
 4456 003a 00C0      		rjmp .L232
 4457               	.LVL437:
 4458               	.LSM366:
 4459 003c 0E8D      		ldd r16,Y+30
 4460 003e 1F8D      		ldd r17,Y+31
 4461               	.LVL438:
 4462               	.LSM367:
 4463 0040 F801      		movw r30,r16
 4464 0042 8385      		ldd r24,Z+11
 4465               	.LVL439:
 4466 0044 8062      		ori r24,lo8(32)
 4467 0046 8387      		std Z+11,r24
 4468               	.LSM368:
 4469 0048 8A85      		ldd r24,Y+10
 4470 004a 848F      		std Z+28,r24
 4471 004c 8B85      		ldd r24,Y+11
 4472 004e 858F      		std Z+29,r24
 4473 0050 8A85      		ldd r24,Y+10
 4474 0052 9B85      		ldd r25,Y+11
 4475 0054 AC85      		ldd r26,Y+12
 4476 0056 BD85      		ldd r27,Y+13
 4477 0058 CD01      		movw r24,r26
 4478 005a AA27      		clr r26
 4479 005c BB27      		clr r27
 4480 005e 868F      		std Z+30,r24
 4481 0060 8A85      		ldd r24,Y+10
 4482 0062 9B85      		ldd r25,Y+11
 4483 0064 AC85      		ldd r26,Y+12
 4484 0066 BD85      		ldd r27,Y+13
 4485 0068 8B2F      		mov r24,r27
 4486 006a 9927      		clr r25
 4487 006c AA27      		clr r26
 4488 006e BB27      		clr r27
 4489 0070 878F      		std Z+31,r24
 4490               	.LSM369:
 4491 0072 8E85      		ldd r24,Y+14
 4492 0074 828F      		std Z+26,r24
 4493 0076 8F85      		ldd r24,Y+15
 4494 0078 838F      		std Z+27,r24
 4495               	.LSM370:
 4496 007a 8E85      		ldd r24,Y+14
 4497 007c 9F85      		ldd r25,Y+15
 4498 007e A889      		ldd r26,Y+16
 4499 0080 B989      		ldd r27,Y+17
 4500 0082 CD01      		movw r24,r26
 4501 0084 AA27      		clr r26
 4502 0086 BB27      		clr r27
 4503 0088 848B      		std Z+20,r24
 4504 008a 8E85      		ldd r24,Y+14
 4505 008c 9F85      		ldd r25,Y+15
 4506 008e A889      		ldd r26,Y+16
 4507 0090 B989      		ldd r27,Y+17
 4508 0092 CD01      		movw r24,r26
 4509 0094 AA27      		clr r26
 4510 0096 BB27      		clr r27
 4511 0098 892F      		mov r24,r25
 4512 009a 9927      		clr r25
 4513 009c 858B      		std Z+21,r24
 4514               	.LSM371:
 4515 009e 0E94 0000 		call get_fattime
 4516               	.LVL440:
 4517               	.LSM372:
 4518 00a2 F801      		movw r30,r16
 4519 00a4 668B      		std Z+22,r22
 4520               	.LVL441:
 4521 00a6 272F      		mov r18,r23
 4522 00a8 3327      		clr r19
 4523 00aa 278B      		std Z+23,r18
 4524 00ac 9C01      		movw r18,r24
 4525 00ae 4427      		clr r20
 4526 00b0 5527      		clr r21
 4527 00b2 208F      		std Z+24,r18
 4528 00b4 692F      		mov r22,r25
 4529 00b6 7727      		clr r23
 4530 00b8 8827      		clr r24
 4531 00ba 9927      		clr r25
 4532               	.LVL442:
 4533 00bc 618F      		std Z+25,r22
 4534               	.LSM373:
 4535 00be 8C81      		ldd r24,Y+4
 4536 00c0 8F7D      		andi r24,lo8(-33)
 4537 00c2 8C83      		std Y+4,r24
 4538               	.LSM374:
 4539 00c4 E881      		ld r30,Y
 4540 00c6 F981      		ldd r31,Y+1
 4541 00c8 81E0      		ldi r24,lo8(1)
 4542 00ca 8483      		std Z+4,r24
 4543               	.LSM375:
 4544 00cc 0990      		ld __tmp_reg__,Y+
 4545 00ce D881      		ld r29,Y
 4546 00d0 C02D      		mov r28,__tmp_reg__
 4547               	.LVL443:
 4548               	.LBB6:
 4549               	.LSM376:
 4550 00d2 CE01      		movw r24,r28
 4551 00d4 40E0      		ldi r20,lo8(0)
 4552 00d6 50E0      		ldi r21,hi8(0)
 4553 00d8 60E0      		ldi r22,hlo8(0)
 4554 00da 70E0      		ldi r23,hhi8(0)
 4555 00dc 0E94 0000 		call move_window
 4556 00e0 982F      		mov r25,r24
 4557               	.LVL444:
 4558               	.LBB7:
 4559               	.LSM377:
 4560 00e2 8823      		tst r24
 4561 00e4 01F0      		breq .+2
 4562 00e6 00C0      		rjmp .L232
 4563               	.LVL445:
 4564               	.LSM378:
 4565 00e8 8881      		ld r24,Y
 4566               	.LVL446:
 4567 00ea 8330      		cpi r24,lo8(3)
 4568 00ec 01F0      		breq .+2
 4569 00ee 00C0      		rjmp .L233
 4570 00f0 8D81      		ldd r24,Y+5
 4571 00f2 8823      		tst r24
 4572 00f4 01F4      		brne .+2
 4573 00f6 00C0      		rjmp .L233
 4574               	.LSM379:
 4575 00f8 1AA6      		std Y+42,__zero_reg__
 4576 00fa 1BA6      		std Y+43,__zero_reg__
 4577 00fc 1CA6      		std Y+44,__zero_reg__
 4578 00fe 1DA6      		std Y+45,__zero_reg__
 4579               	.LSM380:
 4580 0100 8E01      		movw r16,r28
 4581               	.LVL447:
 4582 0102 025D      		subi r16,lo8(-(46))
 4583 0104 1F4F      		sbci r17,hi8(-(46))
 4584 0106 C801      		movw r24,r16
 4585 0108 60E0      		ldi r22,lo8(0)
 4586 010a 70E0      		ldi r23,hi8(0)
 4587 010c 40E0      		ldi r20,lo8(512)
 4588 010e 52E0      		ldi r21,hi8(512)
 4589 0110 0E94 0000 		call mem_set
 4590               	.LVL448:
 4591               	.LSM381:
 4592 0114 C45D      		subi r28,lo8(-(556))
 4593 0116 DD4F      		sbci r29,hi8(-(556))
 4594 0118 85E5      		ldi r24,lo8(85)
 4595 011a 8993      		st Y+,r24
 4596 011c 8AEA      		ldi r24,lo8(-86)
 4597 011e 8883      		st Y,r24
 4598 0120 CD52      		subi r28,lo8(-(-557))
 4599 0122 D240      		sbci r29,hi8(-(-557))
 4600               	.LSM382:
 4601 0124 82E5      		ldi r24,lo8(82)
 4602 0126 8EA7      		std Y+46,r24
 4603 0128 8FA7      		std Y+47,r24
 4604 012a 21E6      		ldi r18,lo8(97)
 4605 012c 28AB      		std Y+48,r18
 4606 012e 91E4      		ldi r25,lo8(65)
 4607 0130 99AB      		std Y+49,r25
 4608               	.LSM383:
 4609 0132 CE5E      		subi r28,lo8(-(530))
 4610 0134 DD4F      		sbci r29,hi8(-(530))
 4611 0136 82E7      		ldi r24,lo8(114)
 4612 0138 8993      		st Y+,r24
 4613 013a 8993      		st Y+,r24
 4614 013c 9993      		st Y+,r25
 4615 013e 2883      		st Y,r18
 4616 0140 C551      		subi r28,lo8(-(-533))
 4617 0142 D240      		sbci r29,hi8(-(-533))
 4618               	.LSM384:
 4619 0144 8E85      		ldd r24,Y+14
 4620 0146 CA5E      		subi r28,lo8(-(534))
 4621 0148 DD4F      		sbci r29,hi8(-(534))
 4622 014a 8883      		st Y,r24
 4623 014c C651      		subi r28,lo8(-(-534))
 4624 014e D240      		sbci r29,hi8(-(-534))
 4625 0150 8F85      		ldd r24,Y+15
 4626 0152 C95E      		subi r28,lo8(-(535))
 4627 0154 DD4F      		sbci r29,hi8(-(535))
 4628 0156 8883      		st Y,r24
 4629 0158 C751      		subi r28,lo8(-(-535))
 4630 015a D240      		sbci r29,hi8(-(-535))
 4631 015c 8E85      		ldd r24,Y+14
 4632 015e 9F85      		ldd r25,Y+15
 4633 0160 A889      		ldd r26,Y+16
 4634 0162 B989      		ldd r27,Y+17
 4635 0164 9D01      		movw r18,r26
 4636 0166 4427      		clr r20
 4637 0168 5527      		clr r21
 4638 016a C85E      		subi r28,lo8(-(536))
 4639 016c DD4F      		sbci r29,hi8(-(536))
 4640 016e 2883      		st Y,r18
 4641 0170 2196      		adiw r28,1
 4642 0172 8B2F      		mov r24,r27
 4643 0174 9927      		clr r25
 4644 0176 AA27      		clr r26
 4645 0178 BB27      		clr r27
 4646 017a 8883      		st Y,r24
 4647 017c C951      		subi r28,lo8(-(-537))
 4648 017e D240      		sbci r29,hi8(-(-537))
 4649               	.LSM385:
 4650 0180 8A85      		ldd r24,Y+10
 4651 0182 C65E      		subi r28,lo8(-(538))
 4652 0184 DD4F      		sbci r29,hi8(-(538))
 4653 0186 8883      		st Y,r24
 4654 0188 CA51      		subi r28,lo8(-(-538))
 4655 018a D240      		sbci r29,hi8(-(-538))
 4656 018c 8B85      		ldd r24,Y+11
 4657 018e C55E      		subi r28,lo8(-(539))
 4658 0190 DD4F      		sbci r29,hi8(-(539))
 4659 0192 8883      		st Y,r24
 4660 0194 CB51      		subi r28,lo8(-(-539))
 4661 0196 D240      		sbci r29,hi8(-(-539))
 4662 0198 8A85      		ldd r24,Y+10
 4663 019a 9B85      		ldd r25,Y+11
 4664 019c AC85      		ldd r26,Y+12
 4665 019e BD85      		ldd r27,Y+13
 4666 01a0 9D01      		movw r18,r26
 4667 01a2 4427      		clr r20
 4668 01a4 5527      		clr r21
 4669 01a6 C45E      		subi r28,lo8(-(540))
 4670 01a8 DD4F      		sbci r29,hi8(-(540))
 4671 01aa 2883      		st Y,r18
 4672 01ac 2196      		adiw r28,1
 4673 01ae 8B2F      		mov r24,r27
 4674 01b0 9927      		clr r25
 4675 01b2 AA27      		clr r26
 4676 01b4 BB27      		clr r27
 4677 01b6 8883      		st Y,r24
 4678 01b8 CD51      		subi r28,lo8(-(-541))
 4679 01ba D240      		sbci r29,hi8(-(-541))
 4680               	.LSM386:
 4681 01bc 2A89      		ldd r18,Y+18
 4682 01be 3B89      		ldd r19,Y+19
 4683 01c0 4C89      		ldd r20,Y+20
 4684 01c2 5D89      		ldd r21,Y+21
 4685 01c4 8981      		ldd r24,Y+1
 4686 01c6 B801      		movw r22,r16
 4687 01c8 01E0      		ldi r16,lo8(1)
 4688 01ca 0E94 0000 		call disk_write
 4689               	.LSM387:
 4690 01ce 1D82      		std Y+5,__zero_reg__
 4691               	.LVL449:
 4692               	.L233:
 4693               	.LBE7:
 4694               	.LSM388:
 4695 01d0 8981      		ldd r24,Y+1
 4696 01d2 60E0      		ldi r22,lo8(0)
 4697 01d4 40E0      		ldi r20,lo8(0)
 4698 01d6 50E0      		ldi r21,hi8(0)
 4699 01d8 0E94 0000 		call disk_ioctl
 4700               	.LVL450:
 4701 01dc 8111      		cpse r24,__zero_reg__
 4702 01de 81E0      		ldi r24,lo8(1)
 4703               	.L234:
 4704 01e0 982F      		mov r25,r24
 4705               	.LVL451:
 4706               	.L232:
 4707               	.LBE6:
 4708               	.LSM389:
 4709 01e2 892F      		mov r24,r25
 4710               	/* epilogue start */
 4711 01e4 DF91      		pop r29
 4712 01e6 CF91      		pop r28
 4713               	.LVL452:
 4714 01e8 1F91      		pop r17
 4715 01ea 0F91      		pop r16
 4716               	.LVL453:
 4717 01ec 0895      		ret
 4718               	.LFE76:
 4720               		.section	.text.f_close,"ax",@progbits
 4721               	.global	f_close
 4723               	f_close:
 4724               	.LFB77:
 4725               	.LSM390:
 4726               	.LVL454:
 4727 0000 CF93      		push r28
 4728 0002 DF93      		push r29
 4729               	/* prologue: function */
 4730               	/* frame size = 0 */
 4731 0004 EC01      		movw r28,r24
 4732               	.LSM391:
 4733 0006 0E94 0000 		call f_sync
 4734               	.LVL455:
 4735               	.LSM392:
 4736 000a 8823      		tst r24
 4737               	.LVL456:
 4738 000c 01F4      		brne .L237
 4739 000e 1982      		std Y+1,__zero_reg__
 4740 0010 1882      		st Y,__zero_reg__
 4741               	.L237:
 4742               	.LVL457:
 4743               	/* epilogue start */
 4744               	.LSM393:
 4745 0012 DF91      		pop r29
 4746 0014 CF91      		pop r28
 4747               	.LVL458:
 4748 0016 0895      		ret
 4749               	.LFE77:
 4751               		.section	.text.chk_mounted,"ax",@progbits
 4752               	.global	chk_mounted
 4754               	chk_mounted:
 4755               	.LFB70:
 4756               	.LSM394:
 4757               	.LVL459:
 4758 0000 6F92      		push r6
 4759 0002 7F92      		push r7
 4760 0004 8F92      		push r8
 4761 0006 9F92      		push r9
 4762 0008 AF92      		push r10
